what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.wb.rcp.GroupLayout,1.3.0.r36x201202010125,"org.eclipse.wb.rcp.GroupLayout",1338364992876
stopped,bundle,org.eclipse.wb.rcp.SWT_AWT,1.3.0.r36x201202021427,"org.eclipse.wb.rcp.SWT_AWT",1338364992900
stopped,bundle,org.eclipse.wb.rcp.databinding.emf,1.3.0.r36x201202010053,"org.eclipse.wb.rcp.databinding.emf",1338364992920
stopped,bundle,org.eclipse.wb.rcp.databinding.xwt,1.3.0.r36x201202061752,"org.eclipse.wb.rcp.databinding.xwt",1338364992921
stopped,bundle,org.eclipse.wb.rcp.databinding,1.3.0.r36x201202010053,"org.eclipse.wb.rcp.databinding",1338364992988
stopped,bundle,org.eclipse.wb.rcp.nebula,1.3.0.r36x201202010053,"org.eclipse.wb.rcp.nebula",1338364993011
stopped,bundle,org.eclipse.wb.rcp.swing2swt,1.3.0.r36x201202010053,"org.eclipse.wb.rcp.swing2swt",1338364993037
stopped,bundle,org.eclipse.wb.xwt,1.3.0.r36x201202061752,"org.eclipse.wb.xwt",1338364993105
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1338365023864
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1338365023865
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1338365023866
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1338365023866
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1338365023866
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1338365023866
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1338365023866
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1338365023866
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1338365023866
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1338365023866
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1338365023866
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1338365023866
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1338365023866
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1338365023867
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1338365023867
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1338365023867
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1338365023867
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1338365023867
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1338365023867
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1338365023867
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1338365023867
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1338365023867
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1338365023867
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1338365023867
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20100503,"org.eclipse.equinox.frameworkadmin",1338365023867
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1338365023867
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1338365023867
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1338365023867
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1338365023867
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1338365023867
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1338365023867
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1338365023867
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1338365023867
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1338365023867
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1338365023867
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1338365023867
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1338365023867
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1338365023867
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20100503,"org.eclipse.equinox.simpleconfigurator.manipulator",1338365023867
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1338365023867
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1338365023867
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1338365023867
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1338365023867
started,bundle,org.eclipse.jdt.core,3.6.1.v_A68_R36x,"org.eclipse.jdt.core",1338365023867
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1338365023867
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1338365023867
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1338365023867
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100526,"org.eclipse.jdt.launching",1338365023867
started,bundle,org.eclipse.jdt.launching.macosx,3.2.100.v20100505,"org.eclipse.jdt.launching.macosx",1338365023867
started,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1338365023867
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1338365023867
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1338365023867
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1338365023867
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1338365023867
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1338365023867
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1338365023867
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1338365023867
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1338365023867
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1338365023867
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1338365023867
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1338365023867
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1338365023867
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1338365023867
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1338365023867
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1338365023867
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1338365023867
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1338365023867
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1338365023868
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1338365023868
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1338365023868
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1338365023868
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1338365023868
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1338365023868
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1338365023868
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1338365023868
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1338365023868
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1338365023868
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1338365023868
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1338365023868
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1338365023868
started,bundle,org.tigris.subversion.subclipse.core,1.0.7,"org.tigris.subversion.subclipse.core",1338365023868
started,bundle,org.tigris.subversion.subclipse.ui,1.0.5,"org.tigris.subversion.subclipse.ui",1338365023868
started,bundle,com.instantiations.common.core,6.0.0.r36x201010211311,"com.instantiations.common.core",1338365023868
started,bundle,com.instantiations.designer.core,8.1.0.r36x201010220706,"com.instantiations.designer.core",1338365023868
started,bundle,com.instantiations.designer.core.apiImpl,8.1.0.r36x201010220706,"com.instantiations.designer.core.apiImpl",1338365023868
started,bundle,com.instantiations.designer.core.databinding,8.1.0.r36x201010220706,"com.instantiations.designer.core.databinding",1338365023868
started,bundle,com.instantiations.designer.core.lib,8.1.0.r36x201010220706,"com.instantiations.designer.core.lib",1338365023868
started,bundle,com.instantiations.designer.core.xml,8.1.0.r36x201010220713,"com.instantiations.designer.core.xml",1338365023868
started,bundle,com.instantiations.designer.gwt,8.1.0.r36x201010220716,"com.instantiations.designer.gwt",1338365023868
started,bundle,com.instantiations.designer.gwt.ExtGWT,8.1.0.r36x201010220728,"com.instantiations.designer.gwt.ExtGWT",1338365023868
started,bundle,com.instantiations.designer.gwt.GWTExt,8.1.0.r36x201010220728,"com.instantiations.designer.gwt.GWTExt",1338365023868
started,bundle,com.instantiations.designer.gwt.SmartGWT,8.1.0.r36x201010220728,"com.instantiations.designer.gwt.SmartGWT",1338365023868
started,bundle,com.instantiations.designer.gwt.UiBinder,8.1.0.r36x201010220716,"com.instantiations.designer.gwt.UiBinder",1338365023868
started,bundle,com.instantiations.designer.gxt.databinding,8.1.0.r36x201010220728,"com.instantiations.designer.gxt.databinding",1338365023868
started,bundle,com.instantiations.designer.layout.group,8.1.0.r36x201010220713,"com.instantiations.designer.layout.group",1338365023868
started,bundle,com.instantiations.designer.rcp,8.1.0.r36x201010220731,"com.instantiations.designer.rcp",1338365023868
started,bundle,com.instantiations.designer.rcp.GroupLayout,8.1.0.r36x201010220731,"com.instantiations.designer.rcp.GroupLayout",1338365023868
started,bundle,com.instantiations.designer.rcp.databinding,8.1.0.r36x201010220731,"com.instantiations.designer.rcp.databinding",1338365023868
started,bundle,com.instantiations.designer.rcp.nebula,8.1.0.r36x201010220731,"com.instantiations.designer.rcp.nebula",1338365023868
started,bundle,com.instantiations.designer.rcp.swing2swt,8.1.0.r36x201010220731,"com.instantiations.designer.rcp.swing2swt",1338365023868
started,bundle,com.instantiations.designer.runtime.lib,8.1.0.r36x201010220706,"com.instantiations.designer.runtime.lib",1338365023868
started,bundle,com.instantiations.designer.swing,8.1.0.r36x201010220722,"com.instantiations.designer.swing",1338365023868
started,bundle,com.instantiations.designer.swing.FormLayout,8.1.0.r36x201010220722,"com.instantiations.designer.swing.FormLayout",1338365023868
started,bundle,com.instantiations.designer.swing.MigLayout,8.1.0.r36x201010220722,"com.instantiations.designer.swing.MigLayout",1338365023868
started,bundle,com.instantiations.designer.swing.MigLayout.lib,8.1.0.r36x201010220722,"com.instantiations.designer.swing.MigLayout.lib",1338365023868
started,bundle,com.instantiations.designer.swing.databinding,8.1.0.r36x201010220722,"com.instantiations.designer.swing.databinding",1338365023868
started,bundle,com.instantiations.designer.swing.hc,8.1.0.r36x201010220722,"com.instantiations.designer.swing.hc",1338365023868
started,bundle,com.instantiations.designer.swing.java6,8.1.0.r36x201010220722,"com.instantiations.designer.swing.java6",1338365023868
started,bundle,com.instantiations.designer.swing.jsr296,8.1.0.r36x201010220722,"com.instantiations.designer.swing.jsr296",1338365023868
started,bundle,com.instantiations.designer.swt,8.1.0.r36x201010220720,"com.instantiations.designer.swt",1338365023868
started,bundle,com.instantiations.designer.xwt,8.1.0.r36x201010220718,"com.instantiations.designer.xwt",1338365023868
started,bundle,com.instantiations.eclipse.debug,6.0.0.r36x201010211311,"com.instantiations.eclipse.debug",1338365023868
started,bundle,com.instantiations.eclipse.startup,6.0.0.r36x201010211311,"com.instantiations.eclipse.startup",1338365023868
started,bundle,com.instantiations.eclipse.ui,8.1.0.r36x201010211320,"com.instantiations.eclipse.ui",1338365023868
started,bundle,com.instantiations.eclipse.usageprofiler,6.0.0.r36x201010211311,"com.instantiations.eclipse.usageprofiler",1338365023868
started,bundle,com.instantiations.eclipse.usageprofiler.ui,6.0.0.r36x201010211311,"com.instantiations.eclipse.usageprofiler.ui",1338365023868
started,bundle,com.instantiations.eclipse.util,6.0.0.r36x201010211311,"com.instantiations.eclipse.util",1338365023868
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1338365023868
started,bundle,com.google.gdt.eclipse.designer,2.5.0.r36x201202061313,"com.google.gdt.eclipse.designer",1338365023868
started,bundle,com.google.gdt.eclipse.designer.GXT,2.5.0.r36x201202061331,"com.google.gdt.eclipse.designer.GXT",1338365023868
started,bundle,com.google.gdt.eclipse.designer.SmartGWT,2.5.0.r36x201202061331,"com.google.gdt.eclipse.designer.SmartGWT",1338365023868
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.5.0.r36x201202061313,"com.google.gdt.eclipse.designer.UiBinder",1338365023868
started,bundle,com.google.gdt.eclipse.designer.hosted,2.5.0.r36x201202052353,"com.google.gdt.eclipse.designer.hosted",1338365023868
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1338365023868
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1338365023868
